kind,relationship_id,from_id,relation,to_id
from_id_not_exercise,APP-REL-0495,PR-SCAP-001,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0496,PR-SCAP-002,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0497,PR-SCAP-003,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0498,PR-SHO-001,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0499,PR-SHO-002,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0500,PR-SHO-003,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0501,PR-SHO-004,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0502,PR-SHO-005,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0503,PR-SHO-006,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0504,PR-SHO-007,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0505,PR-SHO-008,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0506,PR-SHO-009,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0507,PR-SHO-010,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0508,PR-SHO-011,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0509,PR-SHO-012,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0510,PR-SHO-013,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0511,PR-SHO-014,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0512,PR-SHO-015,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0513,PR-SHO-016,GOVERNED_BY,GT-SHO-001
from_id_not_exercise,APP-REL-0963,TS-MOB-001,RELATED_TO,GT-MOB-001
from_id_not_exercise,APP-REL-0964,TS-MOB-002,RELATED_TO,GT-MOB-002
from_id_not_exercise,APP-REL-0965,TS-MOB-003,RELATED_TO,GT-MOB-003
from_id_not_exercise,APP-REL-0966,TS-MOB-004,RELATED_TO,GT-MOB-004
from_id_not_exercise,APP-REL-0967,TS-MOB-005,RELATED_TO,GT-MOB-005
from_id_not_exercise,APP-REL-0968,TS-MOB-006,RELATED_TO,GT-MOB-006
from_id_not_exercise,APP-REL-0969,TS-MOB-007,RELATED_TO,GT-MOB-007
from_id_not_exercise,APP-REL-0970,TS-MOB-008,RELATED_TO,GT-MOB-008
from_id_not_exercise,APP-REL-0971,TS-MOB-009,RELATED_TO,GT-MOB-009
from_id_not_exercise,APP-REL-0972,TS-MOB-010,RELATED_TO,GT-MOB-010
from_id_not_exercise,APP-REL-1021,TS-FLX-001,RELATED_TO,GT-FLX-001
from_id_not_exercise,APP-REL-1022,TS-FLX-002,RELATED_TO,GT-FLX-002
from_id_not_exercise,APP-REL-1023,TS-FLX-003,RELATED_TO,GT-FLX-003
from_id_not_exercise,APP-REL-1024,TS-FLX-004,RELATED_TO,GT-FLX-004
from_id_not_exercise,APP-REL-1025,TS-FLX-005,RELATED_TO,GT-FLX-005
from_id_not_exercise,APP-REL-1026,TS-FLX-006,RELATED_TO,GT-FLX-006
from_id_not_exercise,APP-REL-1027,TS-FLX-007,RELATED_TO,GT-FLX-007
from_id_not_exercise,APP-REL-1028,TS-FLX-008,RELATED_TO,GT-FLX-008
from_id_not_exercise,APP-REL-1069,TS-ARC-001,RELATED_TO,GT-ARC-001
from_id_not_exercise,APP-REL-1070,TS-ARC-002,RELATED_TO,GT-ARC-002
from_id_not_exercise,APP-REL-1071,TS-ARC-003,RELATED_TO,GT-ARC-003
from_id_not_exercise,APP-REL-1072,TS-ARC-004,RELATED_TO,GT-ARC-004
